order,family,life_history,aquatic_life_stage_habitat,common_name,Tim_and_Danielle_difference,sources,Tim_notes,Danielle_notes,,,,,,,,,,,
Coleoptera,Ptinidae,terrestrial,,Death-watch and spider beetles,,https://bugguide.net/node/view/9391,mostly wood-borers,,,,,,,,,,,,
Diptera,Ptychopteridae,both,,Phantom and fold-winged crane flies,,https://bugguide.net/node/view/120,crane flies!,Larvae are in mud around wetlands -- is this aquatic or terrestrial?,,,,,,,,,,,
Trombidiformes,Pygmephoridae,terrestrial,,Mites,,https://en.wikipedia.org/wiki/Pygmephoridae,likely terrestrial,,,,,,,,,,,,
Coleoptera,Pyrochroidae,terrestrial,,Fire-Colored beetles,,https://bugguide.net/node/view/9123,,,,,,,,,,,,,
Diptera,Rhagionidae,both,,Snipe flies,"Putting both because Danielle says some are aquatic and some are terrestrial, and Tim says he can't find info on which are aquatic and which are terrestrial.",https://en.wikipedia.org/wiki/Rhagionidae,trouble finding info on which are aquatic,"Larvae are mostly terrestrial, but some are aquatic",,,,,,,,,,,
Blattodea,Rhinotermitidae,terrestrial,,Subterranean termites,,https://bugguide.net/node/view/9123,,,,,,,,,,,,,
Hemiptera,Rhyparochromidae,terrestrial,,Dirt-colored seed bugs,,"http://www.arizonensis.org/sonoran/fieldguide/arthropoda/rhyparochromidae.html#:~:text=Seed%20bugs%20as%20their%20name,beneath%20rocks%20or%20leaf%20litter.",,,,,,,,,,,,,
Hemiptera,Saldidae,both,Predaceous on insects,Shore bugs,Putting both because Danielle says they can sometimes be submerged.,https://bugguide.net/node/view/13930; https://en.wikipedia.org/wiki/Saldidae,,Says they can be submerged? Seems like they're between aquatic and terrestrial,,,,,,,,,,,
Araneae,Salticidae,terrestrial,,Jumping spiders,,https://bugguide.net/node/view/1962,terrestrial,,,,,,,,,,,,
Diptera,Sarcophagidae,terrestrial,,Flesh fly,,https://en.wikipedia.org/wiki/Flesh_fly,,,,,,,,,,,,,
Coleoptera,Scarabaeidae,terrestrial,,Scarab beetles,,https://bugguide.net/node/view/187,,,,,,,,,,,,,
Diptera,Scathophagidae,both,,Dung flies,,https://bugguide.net/node/view/87,highly variable,"Some larvae live in dung, others are leaf miners, stem-borers or feed in seed capsules, still others are aquatic predators and predators on other insect larvae in wet situations",,,,,,,,,,,
Diptera,Sciaridae,terrestrial,,Dark-winged fungus gnat,,https://bugguide.net/node/view/7014,,"Larvae on fungi, decaying vegetation, plant roots, rotten wood, under bark, etc.",,,,,,,,,,,
Diptera,Sciomyzidae,aquatic,,Marsh flies,,https://bugguide.net/node/view/7740,,,,,,,,,,,,,
Coleoptera,Scirtidae,aquatic,,Marsh beetles,,https://en.wikipedia.org/wiki/Scirtidae,,,,,,,,,,,,,
Coleoptera,Scraptiidae,terrestrial,,False Flower Beetles,,https://bugguide.net/node/view/51373,,,,,,,,,,,,,
Trombidiformes,Scutacaridae,terrestrial,,Scutacarid Mite,,https://www.researchgate.net/publication/258227720_Mites_of_the_family_Scutacaridae_of_Eastern_Palaearctic,,mites,,,,,,,,,,,
Hemiptera,Scutelleridae,terrestrial,,Shield-backed Bugs,,https://www.merriam-webster.com/dictionary/Scutelleridae,,,,,,,,,,,,,
Diptera,Sepsidae,terrestrial,,Black scavenger flies,,https://bugguide.net/node/view/8677,,,,,,,,,,,,,
Lepidoptera,Sesiidae,terrestrial,,Clearwing moths,,https://bugguide.net/node/view/161,,,,,,,,,,,,,
Megaloptera,Sialidae,aquatic,,Alderflies,,https://bugguide.net/node/view/143,,,,,,,,,,,,,
Diptera,Simuliidae,aquatic,,Black flies,,https://bugguide.net/node/view/16613,,,,,,,,,,,,,
Ephemeroptera,Siphlonuridae,aquatic,,Primitive minnow mayflies,,https://bugguide.net/node/view/49078,,,,,,,,,,,,,
Diptera,Sphaeroceridae,terrestrial,,Small dung flies,,https://en.wikipedia.org/wiki/Sphaeroceridae,,,,,,,,,,,,,
Coleoptera,Staphylinidae,terrestrial,,Rove beetle,,http://entnemdept.ufl.edu/creatures/misc/beetles/rove_beetles.htm,terrestrial,Source says that they occupy moist environments but none of them are truly aquatic,,,,,,,,,,,
Coleoptera,Stenotrachelidae,terrestrial,,False longhorn beetles,,https://bugguide.net/node/view/59047,,,,,,,,,,,,,
Diptera,Stratiomyidae,both,,Soldier flies,,https://bugguide.net/node/view/6994,,"Looks like larvae can be both aquatic and terrestrial, depending on which genus",,,,,,,,,,,
Diptera,Syrphidae,both,,Syrphid flies,,https://bugguide.net/node/view/196,,,,,,,,,,,,,
Diptera,Tabanidae,both,,Horse and deer flies,,https://bugguide.net/node/view/117,,Based on description it seems like these can be both aquatic and terrestrial?,,,,,,,,,,,
Diptera,Tachinidae,terrestrial,,Tachinid flies,,https://en.wikipedia.org/wiki/Tachinidae,"Aquatic are very rare, you can go with terrestrial",Usually parasites of athropods,,,,,,,,,,,
Coleoptera,Tenebrionidae,terrestrial,,Darkling beetles,,https://bugguide.net/node/view/152,,,,,,,,,,,,,
Hymenoptera,Tenthredinidae,terrestrial,,Sawflies,,https://en.wikipedia.org/wiki/Tenthredinidae,,,,,,,,,,,,,
Diptera,Tephritidae,terrestrial,,Fruit flies,,https://bugguide.net/node/view/7017,,,,,,,,,,,,,
Araneae,Tetragnathidae,terrestrial,,Long-jawed orb weavers,,https://bugguide.net/node/view/1958,,,,,,,,,,,,,
Orthoptera,Tetrigidae,both,,Pygmy grasshoppers,"Tim says these are terrestrial (eggs are laid underwater but nymphs don't stay there), Danielle says both; keeping as both for now.",https://bugguide.net/node/view/106,"terrestrial, eggs sometimes laid underwater but the nymphs don't stay there",Riparian spp known to swim underwater,,,,,,,,,,,
Diptera,Therevidae,terrestrial,,Stiletto flies,,https://bugguide.net/node/view/7015,,,,,,,,,,,,,
Araneae,Theridiidae,terrestrial,,Cobweb Spiders,,"http://www.biokids.umich.edu/critters/Theridiidae/#:~:text=These%20spiders%20live%20in%20many,group%20are%20common%20house%20spiders.",,,,,,,,,,,,,
Araneae,Thomisidae,terrestrial,,Crab spiders,,https://bugguide.net/node/view/1957,terrestrial,,,,,,,,,,,,
Thysanoptera,Thripidae,terrestrial,,Thrips,,https://bugguide.net/node/view/194781,terrestrial,,,,,,,,,,,,
Hemiptera,Thyreocoridae,terrestrial,,Ebony bugs,,https://bugguide.net/node/view/6985,,,,,,,,,,,,,
Lepidoptera,Tineidae,terrestrial,,Fungus moths or tineid moths,,https://en.wikipedia.org/wiki/Tineidae,terrestrial,"Larvae feed on fungi, lichens, detritus",,,,,,,,,,,
Diptera,Tipulidae,both,,Crane fly,,https://en.wikipedia.org/wiki/Crane_fly#Biology,Tipulidae is sadly a shitshow - might be worth figuring out if you can attach subfamilies to these IDs? Same for Limoniidae,Crane flies may be mostly aquatic but this source said that some can live on dry land?,,,,,,,,,,,
Trombidiformes,Torrenticolidae,aquatic,Prefer fast moving water,Torrent mites,,"https://www.biotaxa.org/Zootaxa/article/view/zootaxa.3840.1.1/0, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5674090/",aquatic,"Most species live in fast-flowing, rocky or sandy bottomed streams - ",,,,,,,,,,,
Lepidoptera,Tortricidae,terrestrial,,Tortricid moths,,https://bugguide.net/node/view/9524,,,,,,,,,,,,,
Isopoda,Trachelipodidae,terrestrial,,Wood mites,,http://www.marinespecies.org/aphia.php?p=taxdetails&id=248325,,,,,,,,,,,,,
Diptera,Trichoceridae,terrestrial,,Winter crane flies,,https://bugguide.net/node/view/8522,,,,,,,,,,,,,
Trombidiformes,Trombidiidae,terrestrial,,True velvet mites,,https://bugguide.net/node/view/2419,likely terrestrial,Larvae are parasites,,,,,,,,,,,
Trombidiformes,Tydeidae,terrestrial,,Tydeidae mites,,https://www.researchgate.net/publication/325107107_Tydeinae_mites_Acariformes_Prostigmata_Tydeidae_from_bird_nests_with_description_of_three_new_species,terrestrial,,,,,,,,,,,,
Diptera,Ulidiidae,terrestrial,,Picture-winged flies,,https://bugguide.net/node/view/5916; https://wiki.bugwood.org/NPIPM:Ulidiidae#Life_Cycle_and_Seasonal_History,"""decaying organic matter"" with nothing else usually means terrestrial, but doesn't seem to be a ton out there",,,,,,,,,,,,
Trombidiformes,Unionicolidae,unknown,,Parasitic mites,"Danielle and Tim say opposite things, so going with unknown for now.",https://bugguide.net/node/view/415006/bgpage,likely aquatic,,,,,,,,,,,,
Hymenoptera,Xyelidae,terrestrial,,Xyelid sawflies,,https://bugguide.net/node/view/17911,,,,,,,,,,,,,
